ID,ADDRESS,TOWN,INTERSECTION,REPAIRED,GRADE
2361352,130 MOUNT VERNON ST,BOSTON,RIVER ST,1/1/2015,1
2379192,11 BROADVIEW RD,ACTON,VALLEY RD,1/1/2015,1
2380128,5 FAIRGROUNDS RD,GROTON,MILL ST,1/1/2015,1
2378971,57 WINTHROP AVE,REVERE,BEACH ST,1/1/2015,1
309362,83 VILLAGE ST,MARBLEHEAD,TOWER WAY,1/2/2015,3
1755607,10 NADINE RD,CHELMSFORD,TEMI RD,1/2/2015,3
1768857,197 CENTRE ST,DORCHESTER,CHEVERUS RD,1/2/2015,2A
2297116,14 CHAPMAN ST,BEVERLY,FEDERAL ST,1/2/2015,3
2295344,133 NORTHAMPTON ST,BOSTON,WASHINGTON ST,1/2/2015,1
2364443,123 COMMONWEALTH RD,WAYLAND,STANTON ST,1/2/2015,1
2391848,191 BABCOCK ST,BROOKLINE,OSBORNE RD,1/2/2015,1
2390306,35 3RD ST,LEOMINSTER,SPRING ST,1/2/2015,1
2391242,158 LAKE AVE,SHANGRI LA,ACCESS RD,1/2/2015,1
2370883,176 LANCASTER ST,LEOMINSTER,6TH ST,1/3/2015,1
2406051,7 HARDY ST,DANVERS,HIGH ST,1/3/2015,1
2399890,4 DUNNS HILL RD,QUINCY,QUARRY ST,1/3/2015,1
7322456,226 M ST,SOUTH BOSTON,MARINE RD,1/3/2015,1
2424483,13 CHAPMAN ST,BEVERLY,FEDERAL ST,1/4/2015,1
2421400,35 LINDEN ST,EVERETT,BUCKNAM ST,1/4/2015,1
2423877,19 LYNNE AVE,TYNGSBOROUGH,SHERBURNE AVE,1/4/2015,1
2418537,37 CAMARADO DR,WAREHAM,DENNIS WAY,1/4/2015,1
261407,28 ASPINWALL RD,DORCHESTER,HOPESTILL ST,1/5/2015,2
2201334,3600 WASHINGTON ST,JAMAICA PLAIN,BURNETT ST,1/5/2015,1
2420079,10 LOONEY AVE,SALEM,HILLSIDE AVE,1/5/2015,1
2391976,25 COLBORNE RD,BRIGHTON,RANSOM RD,1/5/2015,1
2394389,489 E BROADWAY,SOUTH BOSTON,W BROADWAY,1/5/2015,2A
2421841,148 WARREN ST,NEWTON,WARREN TER,1/5/2015,1
2436595,15 BEDFORD ST,MARAVISTA,MARAVISTA AVE,1/5/2015,1
2435988,1 NOBLE ST,NEWBURYPORT,COOMBS CIR,1/5/2015,1
2437258,314 OTIS ST,NEWTON,FOUNTAIN ST,1/5/2015,2
2437037,HIGHLAND PIKE,PEABODY,NORTHEND ST,1/5/2015,1
2433835,55 SUOMI RD,QUINCY,NELSON ST,1/5/2015,1
2434167,40 WESTFORD ST,SAUGUS,PELHAM ST,1/5/2015,1
2434390,33 HILLTOP AVE,SAUGUS,TWIN SPRINGS DR,1/5/2015,1
2435602,81 WESTFORD RD,TYNGSBOROUGH,POTASH HILL RD,1/5/2015,1
1630972,68 N BEACON ST,BRIGHTON,SAUNDERS ST,1/6/2015,2
1669715,260 ARBORWAY,JAMAICA PLAIN,SAINT ROSE ST,1/6/2015,2
1682875,18 ASHLAND ST,ARLINGTON,ELMORE ST,1/6/2015,2
1770185,293 W 2ND ST,SOUTH BOSTON,E ST,1/6/2015,2
1779094,961 TREMONT ST,ROXBURY,HAMMOND ST,1/6/2015,2A
2295510,109 CALUMET ST,ROXBURY,SAINT ALPHONSUS ST,1/6/2015,2
2433229,197 CENTRE ST,DORCHESTER,CHEVERUS RD,1/6/2015,2
2436871,430 HOMER ST,NEWTON,COMMONWEALTH AVE,1/6/2015,2
7322635,1542 COLUMBIA RD,SOUTH BOSTON,I ST,1/6/2015,2
2447052,OLD HARBOR RD,CHATHAM,DEPOT RD,1/6/2015,1
2447496,CONGRESS AVE,CHELSEA,HIGHLAND ST,1/6/2015,1
2447773,500 RIVER ST,DORCHESTER,GILLESPIES LN,1/6/2015,1
2447884,434 NORFOLK ST,DORCHESTER,FLINT ST,1/6/2015,1
2447267,424 MAIN ST,MELROSE,LARRABEE PL,1/6/2015,1
2448491,211 BARLOWS LANDING RD,POCASSET,COUNTY RD,1/6/2015,1
2446336,44 PURITAN AVE,SWAMPSCOTT,ATLANTIC RD,1/6/2015,1
2448547,8 MAXWELL RD,WINCHESTER,MYSTIC AVE,1/6/2015,1
1209824,51 DORCHESTER ST,SOUTH BOSTON,G ST,1/7/2015,2
1652232,177 E ST,SOUTH BOSTON,W 9TH ST,1/7/2015,2
1783637,21 PLAINFIELD ST,JAMAICA PLAIN,ROSSMORE RD,1/7/2015,2
2362015,39 OAKLAND ST,BRIGHTON,OAKLAND PL,1/7/2015,2A
2300973,1935 DORCHESTER AVE,DORCHESTER,BAILEY ST,1/7/2015,1
2350555,296 HARVARD ST,BROOKLINE,GREEN ST,1/7/2015,1
2378584,290 JEFFERSON AVE,SALEM,STORY ST,1/7/2015,1
2471784,76 FISKE AVE,WALTHAM,ANDREA RD,1/7/2015,2A
2448215,90 BICKFORD ST,JAMAICA PLAIN,PARKER ST,1/7/2015,1
2447717,157 TAHANTO RD,POCASSET,POCAHONTAS RD,1/7/2015,1
2459942,8 CHARNOCK ST,BEVERLY,PIERCE AVE,1/7/2015,1
2463583,7 NEWBURY ST,BEVERLY,PEARL ST,1/7/2015,1
2460218,11 NORTH AVE,HAVERHILL,MACON AVE,1/7/2015,1
2459501,13 BISHOP ST,JAMAICA PLAIN,NEWBERN ST,1/7/2015,1
2460989,14 MCCALL ST,MEDFORD,FULTON ST,1/7/2015,1
2462867,105 HAWTHORNE RD,WALTHAM,SARTELL RD,1/7/2015,1
1788607,29 CIRCUIT ST,ROXBURY,HERMAN ST,1/8/2015,2
2467489,4 EMERSON DR,ACTON,ALCOTT ST,1/8/2015,1
2461544,85 EUTAW ST,EAST BOSTON,BROOKS ST,1/8/2015,1
2455150,30 JOYCE RD,WAYLAND,KEITH RD,1/8/2015,1
2472746,2 COT HILL RD,BEDFORD,BALSAM DR,1/8/2015,1
2477293,11 MORRISON RD,BRAINTREE,ADAMS ST,1/8/2015,1
2473602,6 LAUREL HILL CT,BUZZARDS BAY,BROOKSIDE RD,1/8/2015,1
2473658,BARLOW ST,JAMAICA PLAIN,WACHUSETT ST,1/8/2015,1
2479166,35 CHARLOTTE FURNACE RD,WEST WAREHAM,JUDITH ST,1/8/2015,1
2467985,483 MAIN ST,WEYMOUTH,NASH RD,1/8/2015,1
2335143,10 CEDAR ST,BEVERLY,ESSEX ST,1/9/2015,2A
2370882,121 WEBSTER AVE,CHELSEA,SUMMIT AVE,1/9/2015,1
2450308,2 MARKHAM CIR,AYER,HARVARD RD,1/9/2015,1
2477404,6 NEAL RD,DANVERS,LOCUST ST,1/9/2015,1
2475970,7 COMMONWEALTH AVE,SALISBURY,BEACON ST,1/9/2015,1
2489076,BOYLSTON ST,BOSTON,CLARENDON ST,1/9/2015,1
2494852,21 PLEASANT ST,COHASSET,JAMES LN,1/9/2015,1
2486543,14 DANA ST,LYNN,WILLIAMS AVE,1/9/2015,1
2484448,200 COLLEGE AVE,MEDFORD,BOSTON AVE,1/9/2015,1
2527152,1789 BEACON ST,BROOKLINE,WARWICK RD,1/9/2015,1
2483842,10 AUBURNDALE AVE,NEWTON,RIVER ST,1/10/2015,1
2485441,621 E 5TH ST,SOUTH BOSTON,L ST,1/10/2015,1
2504593,81 WILLOW ST,CHELSEA,WATTS ST,1/10/2015,1
2502502,20 S NEW ST,HAVERHILL,FRONT ST,1/10/2015,1
2501566,70 BUENA VISTA ST,SWAMPSCOTT,BURPEE RD,1/10/2015,1
2496008,135 STIMSON ST,WEST ROXBURY,PLEASANTDALE RD,1/10/2015,1
2507785,54 KEITH ST,WEST ROXBURY,CARROLL ST,1/10/2015,1
2508172,138 ARLINGTON RD,WOBURN,BUCKMAN ST,1/10/2015,1
7322589,2 COLEBROOK ST,SOUTH BOSTON,H ST,1/11/2015,1
7322593,59 HULL ST,BOSTON,N HUDSON ST,1/11/2015,1
2500182,159 ELM ST,MEDFORD,HAINES ST,1/11/2015,1
2507951,6 CHAMBERLAIN RD,NEWTON,FARLOW RD,1/11/2015,1
2506024,507 SUMMER ST,ROCKLAND,CONDON CIR,1/11/2015,1
2514005,1480 COMMONWEALTH AVE,BRIGHTON,COMMONWEALTH TER,1/11/2015,1
2513729,64 PLAINFIELD ST,NEWTON,UPLAND RD,1/11/2015,1
2154263,119 WASHINGTON ST,DORCHESTER,COLUMBIA RD,1/12/2015,1
2475749,6 EDNA RD,DORCHESTER,GRANITE AVE,1/12/2015,1
2487094,24 GARDNER ST,WALTHAM,GORHAM ST,1/12/2015,1
2512738,104 SUMMER ST,HINGHAM,BARNES RD,1/12/2015,1
2516866,70 PROSPECT PIKE,NEWTON,PROSPECT TER,1/12/2015,1
2530251,49 LIVINGSTONE AVE,BEVERLY,ROWELL AVE,1/12/2015,1
2533995,26 KAZIMER DR,BILLERICA,NOLTE RD,1/12/2015,1
2530582,196 W BROOKLINE ST,BOSTON,WARREN AVE,1/12/2015,1
2535205,89 HANCOCK ST,BRAINTREE,FREDERICK RD,1/12/2015,1
2528146,97 MOUNT PLEASANT AVE,GLOUCESTER,HIGHLAND CT,1/12/2015,1
2528203,52 WARREN ST,MEDFORD,MADISON ST,1/12/2015,1
2534106,193 WILLIS AVE,MEDFORD,WILLARD AVE,1/12/2015,1
2529920,2133 COMMONWEALTH AVE,NEWTON,MELROSE ST,1/12/2015,1
2529699,54 NEWTON AVE,QUINCY,WARREN AVE,1/12/2015,1
2529643,1154 WHIPPLE RD,TEWKSBURY,CHANDLER ST,1/12/2015,2A
2532454,520 WAVERLY OAKS RD,WALTHAM,SHIRLEY RD,1/12/2015,1
2528314,47 PROPRIETORS WAY,WELLESLEY,WALNUT ST,1/12/2015,1
286319,107 SCHOFIELD AV,DUDLEY,,1/13/2015,1
1656815,425 DORCHESTER AVE,SOUTH BOSTON,D ST,1/13/2015,2
2208600,HAMMOND POND PKY,NEWTON,BOYLSTON ST,1/13/2015,1
2295566,167 HAMILTON ST,DORCHESTER,BOWDOIN ST,1/13/2015,2
2307027,3540 WASHINGTON ST,JAMAICA PLAIN,BURNETT ST,1/13/2015,1
2362735,49 WILKINS RD,BRAINTREE,DOBSON RD,1/13/2015,2
2393287,848 WASHINGTON ST,WEYMOUTH,STILLMAN ST,1/13/2015,2
2418924,130 NORTHAMPTON ST,BOSTON,WASHINGTON ST,1/13/2015,1
2459493,117 2ND ST,LEOMINSTER,WATER ST,1/13/2015,1
2485385,12 HUNT ST,READING,EASEMENT OFF VINE ST,1/13/2015,2
2486487,201 CAMBRIDGE ST,BRIGHTON,SORRENTO ST,1/13/2015,1
2537409,133 HOWARD ST,BRAINTREE,SHAW ST,1/13/2015,1
2535097,608 WINTHROP ST,MEDFORD,PLAYSTEAD RD,1/13/2015,1
2528851,483 SOUTHAMPTON ST,SOUTH BOSTON,ELLERY ST,1/13/2015,1
2537465,5 NANSET RD,WEYMOUTH,WADAGA RD,1/13/2015,1
2548060,103 RIPLEY RD,COHASSET,SMITH PL,1/13/2015,1
2542044,1792 DORCHESTER AVE,DORCHESTER,SHEPTON ST,1/13/2015,1
2544587,34 BULOW RD,HINGHAM,FOTTLER RD,1/13/2015,1
2546408,194 LINCOLN ST,HINGHAM,CROW POINT LN,1/13/2015,1
2546297,2 CUSHING ST,HULL,SPRING ST,1/13/2015,1
2542322,63 GROVE ST,SALEM,B,1/13/2015,1
2541100,10 LIVINGSTON RD,WELLESLEY,DOVER RD,1/13/2015,1
841826,1441 BEACON ST,BROOKLINE,MARION ST,1/14/2015,2
1653395,54 GLEN RD,JAMAICA PLAIN,ROCKY NOOK TER,1/14/2015,3
2471617,26 MAIN ST,ROWLEY,PROSPECT ST,1/14/2015,2A
2435534,1176 BUMPS RIVER RD,CENTERVILLE,RAINBOW DR,1/14/2015,2
2447108,9 FARRAGUT RD,SWAMPSCOTT,MONUMENT AVE,1/14/2015,3
2461762,1441 BEACON ST,BROOKLINE,MARION ST,1/14/2015,1
2558541,48 MONUMENT AVE,CHARLESTOWN,WARREN ST,1/14/2015,1
2541764,22 QUINCY AVE,BRAINTREE,COMMERCIAL ST,1/14/2015,1
2543924,QUINCY ST,DORCHESTER,COLUMBIA RD,1/14/2015,1
2545525,559 DUDLEY ST,DORCHESTER,E COTTAGE ST,1/14/2015,1
2544973,6 BROOKLINE AVE,LYNN,TIMSON ST,1/14/2015,1
2541987,185 ROOSEVELT AVE,NORWOOD,ADAMS ST,1/14/2015,1
2543425,195 E SQUANTUM ST,QUINCY,HOLYOKE ST,1/14/2015,1
2551032,174 TREMONT ST,BOSTON,AVERY ST,1/14/2015,1
2553950,6 BEACON ST,BOSTON,TREMONT PL,1/14/2015,1
2556276,465 COLUMBUS AVE,BOSTON,COLUMBUS SQ,1/14/2015,1
2554117,4 DANIA TER,DORCHESTER,DANIA ST,1/14/2015,1
2555943,3 ROBINWOOD CIR,FORESTDALE,COUNTRY FARM RD,1/14/2015,1
2556476,34 OAKLAND AVE,LYNN,DELL CT,1/14/2015,1
2554006,18 GRANVILLE AVE,MALDEN,SEAVIEW AVE,1/14/2015,2A
2555887,204 HARVARD ST,MEDFORD,BENTON RD,1/14/2015,1
2558344,185 ROOSEVELT AVE,NORWOOD,ADAMS ST,1/14/2015,1
2554670,NORTON RD,QUINCY,HOBOMACK RD,1/14/2015,1
2562837,2 EDGEMERE RD,QUINCY,WOODWARD AVE,1/14/2015,1
2550316,55 APPLETON ST,SALEM,NURSERY ST,1/14/2015,1
2554559,770 E 4TH ST,SOUTH BOSTON,M ST,1/14/2015,1
2554671,41 MORSE ST,WATERTOWN,N PARK ST,1/14/2015,1
279105,71 CROSS ST,READING,,1/15/2015,2
322358,57 CROSS ST,READING,SHACKFORD RD,1/15/2015,3
347764,95 CAROLINA AVE,JAMAICA PLAIN,VERONA ST,1/15/2015,2A
1591162,BOYLSTON ST,BROOKLINE,CLARK RD,1/15/2015,3
1656833,71 GLEN RD,JAMAICA PLAIN,GLENSIDE AVE,1/15/2015,2
1770227,401 BOYLSTON ST,BROOKLINE,KENNARD RD,1/15/2015,2
2351108,11 ALDWORTH ST,JAMAICA PLAIN,CENTRE ST,1/15/2015,2
2265185,49 STORRS AVE,BRAINTREE,BESTICK RD,1/15/2015,2
2545414,212 SHAW AVE,ABINGTON,COLONIAL RD,1/15/2015,1
2546131,133 TEMPLE ST,NEWTON,BERKELEY ST,1/15/2015,1
2543980,85 BLUE HILL AVE,ROXBURY,STAFFORD ST,1/15/2015,1
2543369,12 BRISTOW ST,SAUGUS,BARRESSI LN,1/15/2015,1
2556663,ZANA PARK RD,BRAINTREE,LIBERTY ST,1/15/2015,1
2554448,401 BOYLSTON ST,BROOKLINE,KENNARD RD,1/15/2015,1
2554672,200 PRESIDENTS LN,QUINCY,LAWTON RD,1/15/2015,1
2559425,10 HAMDEN CIR,QUINCY,WILLET ST,1/15/2015,1
2558818,146 HUMPHREY ST,SWAMPSCOTT,REDINGTON ST,1/15/2015,1
2559756,322 MOODY ST,WALTHAM,SPRUCE ST,1/15/2015,1
2568473,DUNHAM RD,BILLERICA,PLANK ST,1/15/2015,1
2571730,195 BAY STATE RD,BOSTON,GRANBY ST,1/15/2015,1
2574264,205 BAY STATE RD,BOSTON,GRANBY ST,1/15/2015,1
2567859,547 COLUMBIA RD,DORCHESTER,ARION ST,1/15/2015,1
2569356,27 MASSACHUSETTS AVE,HARVARD,AYER RD,1/15/2015,1
2568361,95 CAROLINA AVE,JAMAICA PLAIN,VERONA ST,1/15/2015,1
2567188,586 ABBOTT AVE,LEOMINSTER,LELAND AVE,1/15/2015,1
2568640,220 LYNN ST,PEABODY,BOWEN RD,1/15/2015,1
2563224,45 GREENLEAF ST,QUINCY,WOODWARD AVE,1/15/2015,1
2568417,18 HUNT ST,QUINCY,OLIVER ST,1/15/2015,1
2563223,83 RUTHVEN ST,ROXBURY,RUTHVEN PIKE,1/15/2015,1
2567692,18 WASHINGTON SQ W,SALEM,WASHINGTON SQ S,1/15/2015,1
2568571,774 E 4TH ST,SOUTH BOSTON,M ST,1/15/2015,1
2082548,56 CRESTWOOD PIKE,ROXBURY,TOWNSEND ST,1/16/2015,2
2581271,2 SONORA DR,CHELMSFORD,CONCORD RD,1/16/2015,1
2435989,16 ALLEYNE ST,WEST ROXBURY,COWING ST,1/16/2015,2
2458011,32 ROCKAWAY AVE,HULL,DELAWANDA RD,1/16/2015,2
2569743,35 WINTER ST,SAUGUS,WILLIS ST,1/16/2015,1
2542266,24 DOYLE TER,QUINCY,BOWES AVE,1/16/2015,2A
2529046,202 BRIDGE ST,BEVERLY,CRESSY ST,1/16/2015,1
2541875,124 SHUTE ST,EVERETT,LAFAYETTE ST,1/16/2015,2
2541763,366 WASHINGTON ST,MELROSE,PEBBLE RD,1/16/2015,2
2546849,12 ATHERTON ST,SAUGUS,HAMILTON ST,1/16/2015,1
2557713,572 COLUMBIA RD,DORCHESTER,CUSHING AVE,1/16/2015,1
2571179,54 THORNDIKE RD,LOWELL,TRULL LN,1/16/2015,1
2572447,899 WALNUT ST,NEWTON,BEACON ST,1/16/2015,1
2567504,26 MAIN ST,ROWLEY,PROSPECT ST,1/16/2015,1
2566417,82 GERARD ST,ROXBURY,ALLERTON ST,1/16/2015,1
2569632,121 HAMPDEN ST,ROXBURY,CORREGIDOR CT,1/16/2015,1
2567915,12 BRISTOW ST,SAUGUS,BARRESSI LN,1/16/2015,1
2579666,63 THOREAU ST,CONCORD,BELKNAP ST,1/16/2015,1
2580883,671 SALEM ST,GROVELAND,CENTER ST,1/16/2015,1
2581603,1 WASHINGTON ST,GROVELAND,MAIN ST,1/16/2015,1
2584918,47 GARRISON AVE,HAVERHILL,BOARDMAN ST,1/16/2015,1
2581879,39 FLINT ST,LYNN,BOWLEY AVE,1/16/2015,1
2582934,42 MANNING RD,LYNN,BROOK RD,1/16/2015,1
2579498,42 TROON WAY,NEW SEABURY,TROON PL,1/16/2015,1
2581935,92 MAIN ST,NORTH READING,WINTER ST,1/16/2015,1
2580330,365 LYNNFIELD ST,PEABODY,WHITNEY DR,1/16/2015,1
2580607,11 BRINTON ST,ROXBURY,CODMAN PIKE,1/16/2015,1
2579219,38 TONTAQUON AVE,SAUGUS,CHURCHILL ST,1/16/2015,1
2580108,HIGHLAND AVE,SAUGUS,PIERCE MEMORIAL DR,1/16/2015,1
2578833,583 E BROADWAY,SOUTH BOSTON,H ST,1/16/2015,1
2581936,15 PORTER ST,WOBURN,WARREN RD,1/16/2015,1
2471341,503 PRIMROSE ST,HAVERHILL,17TH AVE,1/17/2015,2
2471728,2 WATER ST,HAVERHILL,MAIN ST,1/17/2015,2
2554728,61 APPLETON ST,SALEM,NURSERY ST,1/17/2015,2A
2567413,1305 DORCHESTER AVE,DORCHESTER,LINDEN ST,1/17/2015,1
2572116,911 WASHINGTON ST,NEWTON,LOWELL AVE,1/17/2015,1
2580164,256 TRAPELO RD,BELMONT,FLETT RD,1/17/2015,1
2597294,566 SUMMER ST,ROCKLAND,WINTER CIR,1/17/2015,1
2599000,HIGHLAND AVE,SAUGUS,PIERCE MEMORIAL DR,1/18/2015,1
2605659,299 WALNUT ST,LYNNFIELD,WESTWAY,1/18/2015,1
2606100,356 WILLIS RD,SUDBURY,BLENFORD DR,1/18/2015,1
2487198,15 FERRY ST,MALDEN,SALEM ST,1/19/2015,1
2612434,23 UNITY CT,BOSTON,UNITY ST,1/19/2015,1
2611827,119 N BEACON ST,BRIGHTON,DUSTIN ST,1/19/2015,1
2611826,26 CHELSEA ST,EAST BOSTON,ELBOW ST,1/19/2015,1
2612932,14 BATCHELDER CT,LYNN,WATERFORD ST,1/19/2015,1
2611714,66 FOREST ST,NEWTON,BOWDOIN ST,1/19/2015,1
2612433,20 PLANT RD,WALTHAM,GROVE RD,1/19/2015,1
2611770,196 WASHINGTON ST,WELLESLEY,WOODLAWN AVE,1/19/2015,1
1734163,648 E 8TH ST,SOUTH BOSTON,L ST,1/20/2015,2A
1780745,W 2ND ST,SOUTH BOSTON,A ST,1/20/2015,2A
2458123,562 MAIN ST,HINGHAM,TOWER BROOK RD,1/20/2015,2
2461540,329 CENTRE ST,JAMAICA PLAIN,MOZART ST,1/20/2015,2A
2541044,780 ALBANY ST,BOSTON,MASSACHUSETTS AVE,1/20/2015,1
2544311,15 ELM ST,EVERETT,REED AVE,1/20/2015,2
2556025,1240 BOYLSTON ST,NEWTON,HIGH ST,1/20/2015,1
2577951,5 NANSET RD,WEYMOUTH,WADAGA RD,1/20/2015,2A
2579385,95 GROTON SCHOOL RD,AYER,GROTON SHIRLEY RD,1/20/2015,1
2617775,2 LEE ST,SALEM,DEARBORN ST,1/20/2015,2
2603953,2000 CENTRE ST,WEST ROXBURY,QUINN WAY,1/20/2015,1
2608796,COLUMBIA RD,DORCHESTER,STOUGHTON ST,1/20/2015,1
2612931,25 STAFFORD RD,LOWELL,ANDOVER ST,1/20/2015,1
2611603,71 TAINTER ST,MEDFORD,PARK ST,1/20/2015,1
2612820,76 STARK AVE,REVERE,DAVIS ST,1/20/2015,1
2626983,PASEO SAN JUAN ST,BOSTON,NEWLAND ST,1/20/2015,1
2618232,364 POND ST,BRAINTREE,DELTA RD,1/20/2015,1
2618116,36 BROCK ST,BRIGHTON,OLIVE ST,1/20/2015,1
2618118,PARKRIDGE RD,HAVERHILL,RIVER VALLEY RD,1/20/2015,1
2619681,WAMPANOAG DR,MASHPEE,OLD BARNSTABLE RD,1/20/2015,1
2618117,127 WYMAN ST,MEDFORD,MONMOUTH AVE,1/20/2015,1
2619182,158 PINE RIDGE RD,MEDFORD,MYSTIC VALLEY PKY,1/20/2015,1
2618400,150 NEEDHAM ST,NEWTON,JACONNET ST,1/20/2015,1
2621171,191 TAFFRAIL RD,QUINCY,PALMER ST,1/20/2015,1
2617664,73 STARK AVE,REVERE,DAVIS ST,1/20/2015,1
2619570,41 GEORGIA ST,ROXBURY,SEGEL ST,1/20/2015,1
2617608,27 ORCHARD ST,SALEM,DEARBORN ST,1/20/2015,1
2620507,5 DUNSTABLE RD,WESTFORD,DEPOT RD,1/20/2015,1
1652262,99 MOUNT PLEASANT AVE,ROXBURY,FAIRLAND ST,1/21/2015,2
1656155,6 BETH AVE,LEOMINSTER,CENTRAL ST,1/21/2015,3
2543591,43 COLE ST,BEVERLY,THOMAS RD,1/21/2015,2A
2528810,21 SENECA DR,DANVERS,LONG BOW RD,1/21/2015,2
2538896,805 HARRISON AVE,BOSTON,WORCESTER SQ,1/21/2015,1
2555831,1888 MASSACHUSETTS AVE,LEXINGTON,CLARKE ST,1/21/2015,1
2567412,13 CENTER ST,BURLINGTON,OLYMPIAN WAY,1/21/2015,1
2617834,174 RUSSELL ST,EVERETT,DRIVE B,1/21/2015,2
2621172,234 BEACON ST,BOSTON,DARTMOUTH ST,1/21/2015,1
2618792,358 BOYLSTON ST,BROOKLINE,CYPRESS ST,1/21/2015,2
2621005,18 BODWELL ST,DORCHESTER,BAKER AVE,1/21/2015,1
2618003,366 WATER ST,HAVERHILL,PEARSON ST,1/21/2015,1
2618680,3082 WASHINGTON ST,JAMAICA PLAIN,ATHERTON ST,1/21/2015,1
2621004,67 WYMAN ST,JAMAICA PLAIN,BOLSTER ST,1/21/2015,1
2618004,252 WABAN AVE,NEWTON,CARLTON RD,1/21/2015,1
2624751,26 HENDERSON ST,ARLINGTON,SAWIN ST,1/21/2015,1
2625598,449 CABOT ST,BEVERLY,HERRICK ST,1/21/2015,1
2625316,82 MIDDLE ST,BRAINTREE,MORRISON ST,1/21/2015,1
2624424,85 ROBEY ST,DORCHESTER,E COTTAGE ST,1/21/2015,1
2627429,30 SAINT GREGORY ST,DORCHESTER,AVONDALE ST,1/21/2015,1
2625318,3529 WASHINGTON ST,JAMAICA PLAIN,BROOKLEY RD,1/21/2015,1
2625205,SKYLINE DRIVE EXT,LOWELL,SKYLINE DR,1/21/2015,1
2624815,29 LAKEVIEW AVE,LYNN,VERONA ST,1/21/2015,1
2624590,151 HIGHLAND AVE,MALDEN,MALDEN ST,1/21/2015,1
2624814,501 EASTERN AVE,MALDEN,FAULKNER ST,1/21/2015,1
2623869,34 CEDAR PIKE,MELROSE,W EMERSON ST,1/21/2015,1
2625824,32 PHILLIPS AVE,NORWOOD,WINSLOW AVE,1/21/2015,1
2626156,66 WALPOLE ST,NORWOOD,WINTER ST,1/21/2015,1
2625431,1110 HARRISON AVE,ROXBURY,EUSTIS ST,1/21/2015,1
2626432,25 WARD ST,SALEM,LAFAYETTE ST,1/21/2015,1
2627371,9 MC GREGOR AVE,SOMERVILLE,WALNUT ST,1/21/2015,1
2624147,240 E 8TH ST,SOUTH BOSTON,PATTERSON WAY,1/21/2015,1
2625204,30 GINGERPLUM LN,SOUTH EASTHAM,HAY RD,1/21/2015,1
2625148,43 LILY POND DR,SOUTH YARMOUTH,GREEN WAY,1/21/2015,1
336479,99 LOCKE RD,CHELMSFORD,TANGLEWOOD DR,1/22/2015,2
2631348,935 PHINNEYS LN,CENTERVILLE,LONGVIEW DR,1/22/2015,3
2568250,2 BERKSHIRE ST,SWAMPSCOTT,PARADISE RD,1/22/2015,1
2624667,173 CENTURY ST,MEDFORD,PLAYSTEAD RD,1/22/2015,2
2625375,699 BOYLSTON ST,BOSTON,EXETER ST,1/22/2015,1
2627372,70 LAFAYETTE SQ,HAVERHILL,HILLSIDE ST,1/22/2015,1
2625712,694 CHELMSFORD ST,LOWELL,NORCROSS ST,1/22/2015,1
2625374,40 BRIDGE ST,NEWTON,TRAVERSE ST,1/22/2015,1
2628035,125 NEHOIDEN RD,NEWTON,OWAISA RD,1/22/2015,1
2627149,91 PLEASANT ST,NORWOOD,GARFIELD AVE,1/22/2015,1
2625317,817 MOODY ST,WALTHAM,DEXTER ST,1/22/2015,1
2627373,148 HIBISCUS AVE,WEYMOUTH,WADSWORTH ST,1/22/2015,1
2631847,96 COLON ST,BEVERLY,WOODLAND RD,1/22/2015,1
2631736,11 APPLE ORCHARD DR,BILLERICA,LEXINGTON FARMS WAY,1/22/2015,1
2631849,105 BEACH ST,BOSTON,UTICA ST,1/22/2015,1
2630958,401 BOYLSTON ST,BROOKLINE,KENNARD RD,1/22/2015,1
2631848,42 GARRISON RD,BROOKLINE,RAWSON RD,1/22/2015,1
2631960,166 HARVARD AVE,BROOKLINE,PARK ST,1/22/2015,1
2633635,46 WINDSOR ST,EVERETT,BRYANT ST,1/22/2015,1
2635407,57 REVERE ST,EVERETT,2ND ST,1/22/2015,1
2632801,135 BEACON ST,LOWELL,3RD ST,1/22/2015,1
2633359,30 WILFRED ST,LYNN,BLAKELEY ST,1/22/2015,1
2634079,21 CONSTANCE ST,MALDEN,RESERVE ST,1/22/2015,1
2634800,26 STARBIRD ST,MALDEN,WOLCOTT ST,1/22/2015,1
2632463,SALEM ST,MEDFORD,RIVER ST,1/22/2015,1
2633248,14 WOODLAND RD,MEDFORD,NEWTON RD,1/22/2015,1
2633746,10 BENNETT ST,MEDFORD,BENNETT PL,1/22/2015,1
2678059,14 WOODLAND RD,MEDFORD,NEWTON RD,1/22/2015,2
2631069,26 KAHLER AVE,MILTON,LAUREL RD,1/22/2015,1
2634412,35 MOULTON ST,NEWTON,GAIL RD,1/22/2015,1
2633025,N SHORE RD,REVERE,JOHN AVE,1/22/2015,1
2631070,6 CENTRAL ST,SALEM,ESSEX ST,1/22/2015,1
2631181,215 A ST,SOUTH BOSTON,MOUNT WASHINGTON AVE,1/22/2015,1
2633026,40 W 3RD ST,SOUTH BOSTON,A ST,1/22/2015,1
2632239,57 CODJER LN,SUDBURY,PENN CENTRAL RAILROAD,1/22/2015,1
2632182,37 HIGHLAND ST,WALTHAM,CURTIS ST,1/22/2015,1
2634190,22 IRMA AVE,WATERTOWN,CLAYTON ST,1/22/2015,1
